Cluster 0:
[ 0.95521542  0.28828204]
[ 0.12188987 -0.20960561]
[ 0.12459278 -0.04892759]
[ 0.07504521 -0.07641138]
[ 0.15230692 -0.15643828]
[ 0.0979339  -0.05952883]
[ 0.0618205  -0.00045552]
[ 0.16355089 -0.1479628 ]
[ 0.49462875 -0.45121879]
[ 0.50977492 -0.43190194]
[ 0.60610424 -0.40330963]
[ 0.59658669 -0.43687152]
[ 0.58228924 -0.50768716]
[ 0.52594286 -0.38380991]
[ 0.43007759 -0.44774609]
[ 0.28081257 -0.34639888]
[ 0.27851375 -0.42264326]
[ 0.33719925 -0.43064678]
[ 0.38527163 -0.35275974]
[ 0.32688571 -0.44519702]
[ 0.30163601 -0.33280422]
[ 0.29594437 -0.37120383]
[ 0.24300731 -0.42591794]
[ 0.54411042 -0.42969691]
[ 0.23994234 -0.28398927]
[ 0.39625446 -0.38271094]
[ 0.49589984 -0.4389461 ]
[ 0.39373673 -0.41749837]
[ 0.28960293 -0.32121146]
[ 0.28924762 -0.40161303]
[ 0.24791567 -0.3063916 ]
[ 0.33004294 -0.39141236]
[ 0.60794473 -0.48125055]
[ 0.6177294  -0.31007275]
[ 0.50975548 -0.4741927 ]
[ 0.37854825 -0.48329376]
[ 0.53821163 -0.51487574]
[ 0.23824167 -0.32396763]
[ 0.51110952 -0.455053  ]
[ 0.54241003 -0.42825251]
[ 0.27887877 -0.41402843]
[ 0.25776018 -0.34140056]
[ 0.32949399 -0.47231835]
[ 0.5476863  -0.30022591]
[ 0.37455486 -0.49367899]
[ 0.45192941 -0.41614748]
[ 0.52408422 -0.38818573]
[ 0.54803463 -0.40133025]
[ 0.28028419 -0.43950789]
[ 0.33615843 -0.44690301]
[ 0.41384503 -0.44287361]
[ 0.34792285 -0.38587171]
[ 0.40767351 -0.44247371]
[ 0.44544705 -0.50297088]
[ 0.25387119 -0.33899582]
[ 0.58554204 -0.36319559]
[ 0.60327251 -0.4460133 ]
[ 0.54783526 -0.45826237]
[ 0.61054639 -0.37188495]
[ 0.56781364 -0.46751464]
[ 0.54716212 -0.46028464]
[ 0.49120925 -0.46607969]
[ 0.38874204 -0.43655046]
[ 0.58759652 -0.4043992 ]
[ 0.30420147 -0.3765747 ]
[ 0.46527567 -0.44481727]
[ 0.4023171  -0.42265232]
[ 0.39545464 -0.46428688]
[ 0.41109414 -0.48210095]
[ 0.51529514 -0.45601382]
[ 0.45789044 -0.43973886]
[ 0.24814038 -0.38572275]
[ 0.31903768 -0.3521156 ]
[ 0.48539926 -0.38613514]
[ 0.32293473 -0.51826179]
[ 0.58048829 -0.41880961]
[ 0.25272056 -0.3953254 ]
[ 0.3498304  -0.45304012]
[ 0.42089132 -0.5211619 ]
[ 0.50062206 -0.41386808]
[ 0.36879396 -0.45503583]
[ 0.30433356 -0.30503295]
[ 0.34170533 -0.41506562]
[ 0.42129291 -0.43650994]
[ 0.34465562 -0.459478  ]
[ 0.50013522 -0.44948272]
[ 0.55534768 -0.44141125]
[ 0.29780361 -0.29325441]
[ 0.43367922 -0.49019544]
[ 0.30279898 -0.47648349]
[ 0.4310763  -0.41431415]
[ 0.50030205 -0.48322356]
[ 0.60868832 -0.35995511]
[ 0.40409344 -0.42909294]
[ 0.41578515 -0.47445158]
[ 0.42980117 -0.39531762]
[ 0.31624793 -0.42764018]
[ 0.4678188  -0.46756337]
[ 0.30159422 -0.45701187]
[ 0.52863675 -0.46331283]
[ 0.48455759 -0.51644498]
[ 0.57533264 -0.38117604]
[ 0.34840622 -0.39785495]
[ 0.34773617 -0.41483242]
[ 0.46212808 -0.44399427]
[ 0.60924411 -0.44531049]
[ 0.42095252 -0.36087456]
[ 0.6133418  -0.36261091]
[ 0.47111084 -0.44164725]
[ 0.27374893 -0.4290473 ]
[ 0.36107715 -0.39664249]
[ 0.37940371 -0.44669455]
[ 0.43151616 -0.45436022]
[ 0.54511433 -0.46973562]
[ 0.30757165 -0.35226127]
[ 0.32980958 -0.31699417]
[ 0.38132775 -0.40913492]
[ 0.55822458 -0.47300575]
[ 0.53204821 -0.40544102]
[ 0.51603589 -0.45187251]
[ 0.24412804 -0.29285361]
[ 0.31975394 -0.37561082]
[ 0.42777567 -0.40947597]
[ 0.43519019 -0.5014917 ]
[ 0.58541873 -0.48299744]
[ 0.30241832 -0.35141622]
[ 0.28718526 -0.43419896]
[ 0.38935875 -0.47519573]
[ 0.32538924 -0.40930288]
[ 0.53030248 -0.39949412]
[ 0.54686727 -0.43351601]
[ 0.3265902  -0.40081305]
[ 0.44793825 -0.45323295]
[ 0.43945522 -0.48911312]
[ 0.33517515 -0.35347127]
[ 0.55125475 -0.52482132]
[ 0.24267645 -0.32833656]
[ 0.26507571 -0.37056522]
[ 0.23847874 -0.2709308 ]
[ 0.38243421 -0.45261507]
[ 0.36984269 -0.37041892]
[ 0.33465253 -0.40548291]
[ 0.59307885 -0.36534751]
[ 0.56843289 -0.41498649]
[ 0.31693512 -0.43753026]
[ 0.27585367 -0.30218587]
[ 0.38238244 -0.43103187]
[ 0.58735618 -0.38414131]
[ 0.43087999 -0.48080822]
[ 0.61474577 -0.44099734]
[ 0.56098528 -0.41911276]
[ 0.46827301 -0.4941612 ]
[ 0.37723334 -0.37741391]
[ 0.55518058 -0.45924465]
[ 0.60682465 -0.40734292]
[ 0.295165   -0.34286476]
[ 0.29248944 -0.3739675 ]
[ 0.23916515 -0.38152107]
[ 0.3583051  -0.39441211]
[ 0.2603835  -0.34881023]
[ 0.30303176 -0.31516828]
[ 0.29297977 -0.33162181]
[ 0.32448615 -0.25945182]
[ 0.32722156 -0.3861784 ]
[ 0.604046   -0.42912877]
[ 0.37377468 -0.4244451 ]
[ 0.51215645 -0.46819384]
[ 0.4729679  -0.41460114]
[ 0.35149673 -0.36557203]
[ 0.56043769 -0.4091258 ]
[ 0.34766082 -0.39599464]
[ 0.45383713 -0.45044203]
[ 0.55902622 -0.40581624]
[ 0.29633189 -0.4145249 ]
[ 0.46198922 -0.48924286]
[ 0.52736566 -0.4034306 ]
[ 0.33709087 -0.40391079]
[ 0.26681604 -0.33508904]
[ 0.56514136 -0.40576626]
[ 0.36335546 -0.36562184]
[ 0.607133   -0.38470298]
[ 0.5673797  -0.47635013]
[ 0.41737955 -0.42963716]
[ 0.32186849 -0.27734618]
[ 0.4564168  -0.48242527]
[ 0.28846056 -0.36784562]
[ 0.47432651 -0.47428533]
[ 0.49345567 -0.46126041]
[ 0.57129238 -0.4025579 ]
[ 0.52238992 -0.44970204]
[ 0.29970195 -0.29233757]
[ 0.30755774 -0.40715732]
[ 0.35068076 -0.36647209]
[ 0.58368917 -0.44274774]
[ 0.37029787 -0.40560831]
[ 0.46015692 -0.43856862]
[ 0.34088089 -0.33337414]
[ 0.5345487  -0.39385334]
[ 0.55027229 -0.44567678]
[ 0.52126738 -0.37974422]
[ 0.33722294 -0.41895227]
[ 0.51466207 -0.48203081]
[ 0.50727703 -0.48759087]
[ 0.28608805 -0.42931694]
[ 0.33972464 -0.4008009 ]
[ 0.26530013 -0.45637826]
[ 0.48384827 -0.5168619 ]
[ 0.23876113 -0.32109158]
[ 0.2551561  -0.35745024]
[ 0.26042617 -0.34248618]
[ 0.34353222 -0.48409006]
[ 0.37035955 -0.35943498]
[ 0.36489107 -0.48469616]
[ 0.27922303 -0.38327343]
[ 0.29955378 -0.29940792]
[ 0.35676387 -0.4233286 ]
[ 0.34420554 -0.45745064]
[ 0.33217808 -0.39524542]
[ 0.26672463 -0.36582777]
[ 0.32915081 -0.36666773]
[ 0.27501476 -0.32899469]
[ 0.59838971 -0.38051635]
[ 0.58094193 -0.4400252 ]
[ 0.33898773 -0.35735209]
[ 0.2791726  -0.37265766]
[ 0.58944191 -0.48300721]
[ 0.54458438 -0.45096551]
[ 0.30665443 -0.41159705]
[ 0.23950524 -0.28199641]
[ 0.52436893 -0.41202777]
[ 0.39419594 -0.41094166]
[ 0.24377366 -0.39703473]
[ 0.45965432 -0.41843149]
[ 0.46862407 -0.47065428]
[ 0.60661701 -0.41939626]
[ 0.27067277 -0.3637184 ]
[ 0.42746398 -0.44103705]
[ 0.46761497 -0.42842519]
[ 0.43774566 -0.37627903]
[ 0.56606675 -0.50564834]
[ 0.31214986 -0.38669522]
[ 0.51880236 -0.46872129]
[ 0.61569498 -0.3785009 ]
[ 0.23843284 -0.38501713]
[ 0.2893005  -0.34285943]
[ 0.58906609 -0.45699786]
[ 0.5125764  -0.42982625]
[ 0.35545845 -0.40043608]
[ 0.39254392 -0.42793342]
[ 0.36957151 -0.32868536]
[ 0.26215776 -0.32630403]
[ 0.48579428 -0.46702772]
[ 0.40523879 -0.47204427]
[ 0.58045414 -0.53997924]
[ 0.24415495 -0.27045032]
[ 0.25350831 -0.30415336]
[ 0.45621004 -0.42131097]
[ 0.50811178 -0.42649329]
[ 0.28505994 -0.35337477]
[ 0.43541007 -0.32526433]
[ 0.53124348 -0.50380166]
[ 0.46166407 -0.3571902 ]
[ 0.26613484 -0.28985498]
[ 0.31721714 -0.29622028]
[ 0.57369241 -0.4387723 ]
[ 0.47483961 -0.38120213]
[ 0.4493239  -0.41846711]
[ 0.2898546  -0.32838073]
[ 0.32056216 -0.306553  ]
[ 0.4114176  -0.42720942]
[ 0.3616975  -0.44958965]
[ 0.61228734 -0.50766413]
[ 0.45636271 -0.37801326]
[ 0.49449229 -0.41539253]
[ 0.30065896 -0.28418705]
[ 0.36258639 -0.42914969]
[ 0.29234866 -0.38714735]
[ 0.26932457 -0.36332546]
[ 0.43243615 -0.42376754]
[ 0.27270767 -0.3397955 ]
[ 0.5742999  -0.47543949]
[ 0.53342235 -0.47941132]
[ 0.57962496 -0.40334137]
[ 0.36943985 -0.39244687]
[ 0.60462401 -0.32361842]
[ 0.43920629 -0.50021769]
[ 0.48810956 -0.40395722]
[ 0.58530569 -0.50025782]
[ 0.42364678 -0.42955187]
[ 0.59332516 -0.50782766]
[ 0.41701529 -0.45026948]
[ 0.3563451  -0.41338151]
[ 0.42304881 -0.39252434]
[ 0.59478383 -0.36442536]
[ 0.46162046 -0.54291287]
[ 0.26506541 -0.32659499]
[ 0.44874971 -0.3276009 ]
[ 0.60314383 -0.37885009]
[ 0.56475971 -0.40930381]
[ 0.33568372 -0.39840784]
[ 0.47889369 -0.50139686]
[ 0.5014419  -0.46167021]
[ 0.56283983 -0.46895743]
[ 0.41314552 -0.50157162]
[ 0.35211458 -0.41864636]
[ 0.51946473 -0.45253966]
[ 0.58349539 -0.48490104]
[ 0.50763876 -0.32630286]
[ 0.33217074 -0.42152801]
[ 0.2737313  -0.32742408]
[ 0.33312709 -0.42009042]
[ 0.25583311 -0.22601758]
[ 0.36075159 -0.45560501]
[ 0.44256341 -0.41055427]
[ 0.60167441 -0.38752579]
[ 0.61157851 -0.46736018]
[ 0.57078901 -0.40423668]
[ 0.24343686 -0.36157214]
[ 0.4167748  -0.44042157]
[ 0.57127436 -0.47352252]
[ 0.46238736 -0.41441857]
[ 0.51824283 -0.47004666]
[ 0.48298583 -0.40790387]
[ 0.25089621 -0.32568387]
[ 0.4202173  -0.40262399]
[ 0.44774653 -0.46238466]
[ 0.5419559  -0.48574439]
[ 0.29912632 -0.42543591]
[ 0.58435784 -0.49282156]
[ 0.38844474 -0.37504608]
[ 0.52811689 -0.42604043]
[ 0.35920823 -0.44030021]
[ 0.52645245 -0.46751204]
[ 0.59968662 -0.38409151]
[ 0.39219429 -0.33475085]
[ 0.36036175 -0.39542023]
[ 0.54726226 -0.42393213]
[ 0.50506015 -0.44537098]
[ 0.61506397 -0.41811518]
[ 0.5922554 -0.4544444]
[ 0.25954291 -0.28688438]
[ 0.4171917  -0.44506836]
[ 0.55418951 -0.39985663]
[ 0.32386953 -0.43594388]
[ 0.49311118 -0.39262548]
[ 0.56955979 -0.49505552]
[ 0.48113279 -0.4453664 ]
[ 0.26387906 -0.31990329]
[ 0.24078065 -0.25306626]
[ 0.37203185 -0.39762917]
[ 0.49068162 -0.41283197]
[ 0.42290108 -0.39262364]
[ 0.58445942 -0.45255316]
[ 0.54723982 -0.43907597]
[ 0.42831137 -0.33375101]
[ 0.55033601 -0.3760729 ]
[ 0.37586691 -0.42415633]
[ 0.59858125 -0.37215112]
[ 0.36039941 -0.38841254]
[ 0.433527   -0.45911834]
[ 0.43442214 -0.39473786]
[ 0.5273102  -0.42858928]
[ 0.29109264 -0.34996545]
[ 0.43392492 -0.47262223]
[ 0.38476404 -0.38366453]
[ 0.46552209 -0.42319289]
[ 0.25919528 -0.28275072]
[ 0.34759676 -0.46654461]
[ 0.55482491 -0.35587483]
[ 0.46580126 -0.3980258 ]
[ 0.44572572 -0.48124157]
[ 0.23720757 -0.25055318]
[ 0.44742938 -0.49981101]
[ 0.47583494 -0.56289697]
[ 0.3934831  -0.38423098]
[ 0.30286752 -0.33858207]
[ 0.27756468 -0.29049805]
[ 0.3790332  -0.43902465]
[ 0.28424076 -0.31839686]
[ 0.53300781 -0.42752657]
[ 0.36417094 -0.48330256]
[ 0.57438781 -0.34650557]
[ 0.51016613 -0.52023656]
[ 0.32580056 -0.44886514]
[ 0.48338056 -0.52463077]
[ 0.34290092 -0.37208649]
[ 0.25239258 -0.26162335]
[ 0.31696585 -0.34136113]
[ 0.27004668 -0.41991182]
[ 0.37409712 -0.41551587]
[ 0.30002286 -0.4285451 ]
[ 0.24433587 -0.31309879]
[ 0.49220945 -0.4158548 ]
[ 0.52283334 -0.43811893]
[ 0.42979955 -0.39080423]
[ 0.34588181 -0.35121981]
[ 0.4815599  -0.39897709]
[ 0.24806203 -0.42623164]
[ 0.43873841 -0.42726745]
[ 0.42523201 -0.508398  ]
[ 0.56493417 -0.38504733]
[ 0.29194966 -0.34611531]
[ 0.31849079 -0.44582061]
[ 0.59361943 -0.40934325]
[ 0.59321594 -0.41776695]
[ 0.60832423 -0.30057263]
[ 0.27162652 -0.30170423]
[ 0.40893107 -0.47547503]
[ 0.55627431 -0.41173674]
[ 0.26590956 -0.32521709]
[ 0.43382994 -0.43109489]
[ 0.25705151 -0.29199294]
[ 0.29072962 -0.40767069]
[ 0.45867632 -0.5657151 ]
[ 0.47263637 -0.38257519]
[ 0.29252239 -0.39681722]
[ 0.40715732 -0.51570465]
[ 0.54051134 -0.48006653]
[ 0.58279458 -0.45669713]
[ 0.40986844 -0.44268817]
[ 0.43141828 -0.40798881]
[ 0.43706308 -0.48973873]
[ 0.27330745 -0.35825375]
[ 0.48732567 -0.44473652]
[ 0.34742055 -0.44287428]
[ 0.45960649 -0.30874635]
[ 0.58185772 -0.44225192]
[ 0.30223431 -0.32954882]
[ 0.58020375 -0.43952196]
[ 0.3235154  -0.37307307]
[ 0.45469358 -0.43902542]
[ 0.52547789 -0.52030112]
[ 0.37485664 -0.44018598]
[ 0.59490914 -0.44564695]
[ 0.40795942 -0.44277081]
[ 0.31152348 -0.34635539]
[ 0.50061622 -0.39915811]
[ 0.35708491 -0.35226244]
[ 0.29143816 -0.43164142]
[ 0.30104484 -0.38844538]
[ 0.44080143 -0.3959405 ]
[ 0.55083065 -0.43608509]
[ 0.26864117 -0.4033799 ]
[ 0.39084598 -0.44861721]
[ 0.60207721 -0.41111097]
[ 0.30345433 -0.3924024 ]
[ 0.40170976 -0.44839408]
[ 0.50377003 -0.46110195]
[ 0.41422879 -0.51200922]
[ 0.56836634 -0.40031274]
[ 0.37374736 -0.43107176]
[ 0.34791611 -0.45457446]
[ 0.45479099 -0.39241946]
[ 0.47784352 -0.43923002]
[ 0.45550538 -0.5143132 ]
[ 0.46229259 -0.41404824]
[ 0.35082498 -0.41552111]
[ 0.40264624 -0.46204617]
[ 0.46153628 -0.49747348]
[ 0.4381054  -0.43273508]
[ 0.4472738  -0.47824902]
[ 0.52936859 -0.42056774]
[ 0.34663234 -0.36099173]
[ 0.27676416 -0.33266268]
[ 0.33010506 -0.29547439]
[ 0.4858946 -0.4244912]
[ 0.31964826 -0.42069528]
[ 0.58602393 -0.43484918]
[ 0.540206   -0.46838162]
[ 0.54638395 -0.44412529]
[ 0.51610671 -0.38553528]
[ 0.54882575 -0.4709378 ]
[ 0.43629899 -0.41033944]
[ 0.30485235 -0.36687998]
[ 0.24713952 -0.31664453]
[ 0.29258563 -0.33521222]
[ 0.3542174  -0.42414249]
[ 0.33561795 -0.3477219 ]
[ 0.48054152 -0.47192623]
[ 0.27189619 -0.36302767]
[ 0.40828345 -0.437427  ]
[ 0.46167391 -0.39719748]
[ 0.55171734 -0.45885772]
[ 0.55961544 -0.34215634]
[ 0.26823247 -0.37671375]
[ 0.29706729 -0.47662045]
[ 0.29784668 -0.37834859]
[ 0.51998158 -0.43285156]
[ 0.5598017  -0.50216806]
[ 0.28392913 -0.31905276]
[ 0.29098242 -0.42787374]
[ 0.28955842 -0.40279648]
[ 0.28572597 -0.39864857]
[ 0.58838854 -0.42793774]
[ 0.52528513 -0.37871562]
[ 0.55869654 -0.53182752]
[ 0.38099429 -0.47656248]
[ 0.47632457 -0.43217909]
[ 0.2406181  -0.27348677]
[ 0.3400863 -0.4274135]
[ 0.44316511 -0.44082267]
[ 0.37948661 -0.4058479 ]
[ 0.61513349 -0.40408105]
[ 0.61411235 -0.41246485]
[ 0.59463668 -0.31944057]
[ 0.54452155 -0.42733283]
[ 0.60176673 -0.39464308]
[ 0.2933184  -0.41123103]
[ 0.2518694  -0.30013798]
[ 0.44522915 -0.46297047]
[ 0.54237128 -0.44043554]
[ 0.54407701 -0.51254824]
[ 0.27838377 -0.4389386 ]
[ 0.50217611 -0.42157827]
[ 0.38430111 -0.40555921]
[ 0.26846879 -0.41077792]
[ 0.53811076 -0.5128771 ]
[ 0.3276991  -0.47282917]
[ 0.41819275 -0.42090731]
[ 0.53166662 -0.39753558]
[ 0.57093602 -0.41826287]
[ 0.42479618 -0.44393711]
[ 0.42321863 -0.47060911]
[ 0.40519911 -0.39518913]
[ 0.49027689 -0.42945262]
[ 0.3738895  -0.45532545]
[ 0.43772069 -0.38001826]
[ 0.3006035  -0.42797154]
[ 0.50361542 -0.40914983]
[ 0.46623339 -0.5118961 ]
[ 0.3602342  -0.42883755]
[ 0.28215076 -0.35721843]
[ 0.58145352 -0.45380656]
[ 0.47786908 -0.44144602]
[ 0.58565405 -0.37964515]
[ 0.34155767 -0.4061306 ]
[ 0.59422546 -0.39496381]
[ 0.37567729 -0.44685546]
[ 0.40360695 -0.43610557]
[ 0.59083916 -0.42872217]
[ 0.34126929 -0.35557967]
[ 0.50978184 -0.45233253]
[ 0.52262181 -0.41463703]
[ 0.35372198 -0.3727714 ]
[ 0.38737845 -0.51567847]
[ 0.55226041 -0.40729499]
[ 0.35910794 -0.43267533]
[ 0.49046697 -0.38498958]
[ 0.26813372 -0.37978093]
[ 0.59446282 -0.4399013 ]
[ 0.48388017 -0.3779333 ]
[ 0.27116494 -0.33060297]
[ 0.36392136 -0.3833639 ]
[ 0.60257851 -0.43980885]
[ 0.46547288 -0.36908636]
[ 0.40417094 -0.40877091]
[ 0.46093576 -0.37236387]
[ 0.4371471  -0.49273345]
[ 0.39463548 -0.44304487]
[ 0.51917488 -0.38272243]
[ 0.5610702  -0.43871454]
[ 0.43305032 -0.34016354]
[ 0.31070457 -0.4277761 ]
[ 0.41175917 -0.38705683]
[ 0.60615219 -0.46156012]
[ 0.45007704 -0.36853253]
[ 0.43575029 -0.47091184]
[ 0.50297103 -0.48200427]
[ 0.26992325 -0.38700058]
[ 0.41418912 -0.39820443]
[ 0.53284076 -0.4008205 ]
[ 0.54649013 -0.50964368]
[ 0.53760244 -0.42415738]
[ 0.46108369 -0.39258501]
[ 0.49916794 -0.41394089]
[ 0.49372499 -0.46417074]
[ 0.33832725 -0.45824329]
[ 0.37478467 -0.31934003]
[ 0.44513007 -0.42881082]
[ 0.58196609 -0.44913233]
[ 0.5893952  -0.37107657]
[ 0.46016862 -0.5422162 ]
[ 0.36660561 -0.39188705]
[ 0.42695994 -0.47013334]
[ 0.33609474 -0.36343397]
[ 0.44411955 -0.51221631]
[ 0.38932406 -0.44182046]
[ 0.34282534 -0.40492839]
[ 0.25668492 -0.370925  ]
[ 0.59973339 -0.40734231]
[ 0.53333213 -0.39374314]
[ 0.42357391 -0.38774901]
[ 0.5804188  -0.36544571]
[ 0.46871866 -0.43558944]
[ 0.56002321 -0.45501204]
[ 0.56470898 -0.50246327]
[ 0.40956862 -0.38605146]
[ 0.5082227  -0.46721572]
[ 0.5627515  -0.42530034]
[ 0.38347834 -0.43182331]
[ 0.32069927 -0.32355461]
[ 0.49093089 -0.37945781]
[ 0.2972081  -0.39839689]
[ 0.51004337 -0.47617798]
[ 0.46875609 -0.44356832]
[ 0.33714086 -0.31280385]
[ 0.50616129 -0.38545921]
[ 0.4947573  -0.36806045]
[ 0.5185034  -0.47053701]
[ 0.60336037 -0.50257111]
[ 0.61063255 -0.3907211 ]
[ 0.35182638 -0.35348401]
[ 0.40850526 -0.41459369]
[ 0.35043235 -0.41579475]
[ 0.29256005 -0.25462432]
[ 0.38536851 -0.49199695]
[ 0.50675893 -0.40159426]
[ 0.44469971 -0.36085156]
[ 0.24773791 -0.45031752]
[ 0.47223389 -0.46761883]
[ 0.37975749 -0.48789809]
[ 0.31878171 -0.43137268]
[ 0.28401605 -0.42410367]
[ 0.40651082 -0.48671737]
[ 0.28423863 -0.3276384 ]
[ 0.39794898 -0.46823935]
[ 0.41365347 -0.46778595]
[ 0.35540759 -0.45354971]
[ 0.50493698 -0.43897995]
[ 0.24376815 -0.33317448]
[ 0.46157041 -0.45638272]
[ 0.51910049 -0.48060826]
[ 0.59487439 -0.45921109]
[ 0.52422715 -0.46523651]
[ 0.23692696 -0.30625488]
[ 0.3969517  -0.44082085]
[ 0.55110903 -0.41370208]
[ 0.37154434 -0.45317457]
[ 0.45103211 -0.47103117]
[ 0.48104382 -0.44482398]
[ 0.59001893 -0.50617789]
[ 0.41818325 -0.45351837]
[ 0.27278872 -0.3864059 ]
[ 0.48342194 -0.45561684]
[ 0.48335056 -0.46074935]
[ 0.2945437  -0.36598064]
[ 0.5626643  -0.38010564]
[ 0.39077283 -0.44869173]
[ 0.31314716 -0.37875587]
[ 0.32956342 -0.47062974]
[ 0.30900279 -0.42767917]
[ 0.58363605 -0.42098082]
[ 0.29556111 -0.39176249]
[ 0.56462451 -0.33557037]
[ 0.31676435 -0.43368092]
[ 0.26579068 -0.31693142]
[ 0.56181546 -0.46893782]
[ 0.42573652 -0.50434246]
[ 0.31225488 -0.37460084]
[ 0.54235413 -0.47225504]
[ 0.36892787 -0.50287033]
[ 0.41787957 -0.46842449]
[ 0.19613901 -0.30726277]
[ 0.19196193 -0.23524623]
[ 0.22567377 -0.33064328]
[ 0.17829247 -0.29565857]
[ 0.20822608 -0.39338967]
[ 0.16957919 -0.23827322]
[ 0.13676153 -0.23199146]
[ 0.23460705 -0.29350034]
[ 0.23060624 -0.2992575 ]
[ 0.19783249 -0.33944583]
[ 0.23570689 -0.44458173]
[ 0.1850457  -0.30697705]
[ 0.19682799 -0.42754841]
[ 0.22779222 -0.26783543]
[ 0.14637811 -0.23057495]
[ 0.17438496 -0.27615604]
[ 0.17633156 -0.33775609]
[ 0.18770891 -0.29371196]
[ 0.18489396 -0.29488339]
[ 0.21614262 -0.298611  ]
[ 0.20742306 -0.28546072]
[ 0.16439377 -0.27811089]
[ 0.1863297  -0.34748807]
[ 0.22881439 -0.37688102]
[ 0.21754319 -0.3314449 ]
[ 0.23201087 -0.26991393]
[ 0.18034621 -0.2334149 ]
[ 0.20623776 -0.38578598]
[ 0.20837379 -0.33685349]
[ 0.19424318 -0.30381478]
[ 0.22856571 -0.31628069]
[ 0.14658788 -0.27505824]
[ 0.18119866 -0.25398798]
[ 0.23487723 -0.39040143]
[ 0.22083734 -0.28292621]
[ 0.22544793 -0.24773301]
[ 0.23043651 -0.3869819 ]
[ 0.14667421 -0.23666598]
[ 0.19406924 -0.22842649]
[ 0.21697259 -0.39113383]
[ 0.19417677 -0.3055143 ]
[ 0.19064657 -0.24052324]
[ 0.11574435 -0.22245596]
[ 0.1978316  -0.23687375]
[ 0.15168425 -0.29029246]
[ 0.1973118  -0.30317848]
[ 0.19725365 -0.32512044]
[ 0.14981393 -0.22601303]
[ 0.20567099 -0.27563503]
[ 0.20526178 -0.27552869]
[ 0.11089305 -0.33471172]
[ 0.22207996 -0.30607444]
[ 0.20179765 -0.22735933]
[ 0.17754937 -0.32282658]
[ 0.16629197 -0.34731369]
[ 0.180823 -0.33512 ]
[ 0.18045836 -0.30762174]
[ 0.20567088 -0.24668099]
[ 0.17817629 -0.27510974]
[ 0.21709816 -0.32807462]
[ 0.16222879 -0.22871523]
[ 0.20017876 -0.33280725]
[ 0.22810537 -0.24514358]
[ 0.23382926 -0.24648689]
[ 0.21049492 -0.3804547 ]
[ 0.14417518 -0.2602001 ]
[ 0.18543515 -0.25503202]
[ 0.16879942 -0.26539104]
[ 0.12403496 -0.31522392]
[ 0.19618044 -0.29301992]
[ 0.14630926 -0.26988455]
[ 0.19048828 -0.25837595]
[ 0.22344026 -0.34661459]
[ 0.19303678 -0.2667967 ]
[ 0.23497044 -0.35557642]
[ 0.19386729 -0.25713486]
[ 0.22578691 -0.39999025]
[ 0.17704066 -0.25895526]
[ 0.12904206 -0.27175814]
[ 0.16737146 -0.27381667]
[ 0.21737083 -0.3500034 ]
[ 0.18702184 -0.28767289]
[ 0.22964509 -0.27269152]
[ 0.22135614 -0.35380834]
[ 0.19933502 -0.3256953 ]
[ 0.20425224 -0.29125166]
[ 0.21709013 -0.25483155]
[ 0.23420377 -0.30838014]
[ 0.22862944 -0.30988363]
[ 0.21310449 -0.2692924 ]
[ 0.21629983 -0.32863263]
[ 0.2237181  -0.33828576]
[ 0.17085442 -0.25472102]
[ 0.17509015 -0.23851989]
[ 0.2115956  -0.34480917]
[ 0.20495243 -0.31427402]
[ 0.18863811 -0.30389537]
[ 0.18673295 -0.26611311]
[ 0.20492783 -0.27783889]
[ 0.2268436  -0.29512246]
[ 0.16870733 -0.22836396]
[ 0.1622482  -0.27880379]
[ 0.11074469 -0.32630663]
[ 0.16115635 -0.31387809]
[ 0.16550298 -0.2328833 ]
[ 0.20029017 -0.28725139]
[ 0.14577262 -0.32160415]
[ 0.17914433 -0.24568851]
[ 0.18787651 -0.25989237]
[ 0.13875545 -0.27834271]
[ 0.21813955 -0.31615094]
[ 0.18575798 -0.29517287]
[ 0.23182645 -0.31708142]
[ 0.17303538 -0.25205181]
[ 0.22763792 -0.24846038]
[ 0.15941494 -0.27311959]
[ 0.21404278 -0.2445764 ]
[ 0.1377766  -0.23415839]
[ 0.21163305 -0.25301713]
[ 0.1177725  -0.24677461]
[ 0.17914245 -0.2255272 ]
[ 0.19375636 -0.29007162]
[ 0.15202165 -0.24390289]
[ 0.11896394 -0.29913918]
[ 0.1837469  -0.29499938]
[ 0.16746748 -0.27488269]
[ 0.16368172 -0.28024392]
[ 0.23162178 -0.22696279]
[ 0.19498246 -0.28241305]
[ 0.2194801  -0.33350549]
[ 0.17988584 -0.24886339]
[ 0.18350874 -0.31984585]
[ 0.23544422 -0.33912035]
[ 0.22188793 -0.32934308]
[ 0.22997812 -0.2252951 ]
[ 0.15037826 -0.22438844]
[ 0.21603662 -0.2843807 ]
[ 0.23218882 -0.34189828]
[ 0.17087889 -0.32124168]
[ 0.18258824 -0.25135413]
[ 0.15658971 -0.31843855]
[ 0.23250468 -0.30339317]
[ 0.19687354 -0.26493995]
[ 0.22354493 -0.23591136]
[ 0.22711212 -0.34920934]
[ 0.15316269 -0.24752361]
[ 0.20356134 -0.32968712]
[ 0.17207395 -0.31654713]
[ 0.1780363  -0.22696341]
[ 0.12434155 -0.22973086]
[ 0.19883431 -0.34162922]
[ 0.19081181 -0.32280498]
